

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
   810  0025                     	ds	4
   811  0029                     ___flmul@a:
   812                           
   813                           ; 4 bytes @ 0x9
   814  0029                     	ds	4
   815  002D                     ??___flmul:
   816                           
   817                           ; 1 bytes @ 0xD
   818  002D                     	ds	5
   819  0032                     ___flmul@sign:
   820                           
   821                           ; 1 bytes @ 0x12
   822  0032                     	ds	1
   823  0033                     ___flmul@grs:
   824                           
   825                           ; 4 bytes @ 0x13
   826  0033                     	ds	4
   827  0037                     ___flmul@aexp:
   828                           
   829                           ; 1 bytes @ 0x17
   830  0037                     	ds	1
   831  0038                     ___flmul@bexp:
   832                           
   833                           ; 1 bytes @ 0x18
   834  0038                     	ds	1
   835  0039                     ___flmul@prod:
   836                           
   837                           ; 4 bytes @ 0x19
   838  0039                     	ds	4
   839  003D                     ___flmul@temp:
   840                           
   841                           ; 2 bytes @ 0x1D
   842  003D                     	ds	2
   843  003F                     ?___fldiv:
   844  003F                     ___fldiv@a:	
   845                           ; 4 bytes @ 0x1F
   846                           
   847                           
   848                           ; 4 bytes @ 0x1F
   849  003F                     	ds	4
   850  0043                     ___fldiv@b:
   851                           
   852                           ; 4 bytes @ 0x23
   853  0043                     	ds	4
   854  0047                     ??___fldiv:
   855                           
   856                           ; 1 bytes @ 0x27
   857  0047                     	ds	5
   858  004C                     ___fldiv@rem:
   859                           
   860                           ; 4 bytes @ 0x2C
   861  004C                     	ds	4
   862  0050                     ___fldiv@sign:
   863                           
   864                           ; 1 bytes @ 0x30
   865  0050                     	ds	1
   866  0051                     ___fldiv@new_exp:
   867                           
   868                           ; 2 bytes @ 0x31
   869  0051                     	ds	2
   870  0053                     ___fldiv@grs:
   871                           
   872                           ; 4 bytes @ 0x33
   873  0053                     	ds	4
   874  0057                     ___fldiv@bexp:
   875                           
   876                           ; 1 bytes @ 0x37
   877  0057                     	ds	1
   878  0058                     ___fldiv@aexp:
   879                           
   880                           ; 1 bytes @ 0x38
   881  0058                     	ds	1
   882  0059                     ?___fladd:
   883  0059                     ___fladd@b:	
   884                           ; 4 bytes @ 0x39
   885                           
   886                           
   887                           ; 4 bytes @ 0x39
   888  0059                     	ds	4
   889  005D                     ___fladd@a:
   890                           
   891                           ; 4 bytes @ 0x3D
   892  005D                     	ds	4
   893  0061                     ??___fladd:
   894                           
   895                           ; 1 bytes @ 0x41
   896  0061                     	ds	8
   897  0069                     ___fladd@signs:
   898                           
   899                           ; 1 bytes @ 0x49
   900  0069                     	ds	1
   901  006A                     ___fladd@aexp:
   902                           
   903                           ; 1 bytes @ 0x4A
   904  006A                     	ds	1
   905  006B                     ___fladd@bexp:
   906                           
   907                           ; 1 bytes @ 0x4B
   908  006B                     	ds	1
   909  006C                     ___fladd@grs:
   910                           
   911                           ; 1 bytes @ 0x4C
   912  006C                     	ds	1
   913  006D                     ??_log:
   914  006D                     ___fltol@sign1:	
   915                           ; 1 bytes @ 0x4D
   916                           
   917                           
   918                           ; 1 bytes @ 0x4D
   919  006D                     	ds	1
   920  006E                     ___fltol@exp1:
   921                           
   922                           ; 1 bytes @ 0x4E
   923  006E                     	ds	1
   924                           
   925                           	psect	maintext
   926  0462                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 39 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  Temperature    10   36[BANK1 ] unsigned char [10]
   937 ;;  tempC           4   62[BANK1 ] float 
   938 ;;  a               4   46[BANK1 ] long 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0      30       0       0
   950 ;;      Temps:          0       0       4       0       0
   951 ;;      Totals:         0       0      34       0       0
   952 ;;Total ram usage:       34 bytes
   953 ;; Hardware stack levels required when called: 4
   954 ;; This function calls:
   955 ;;		_LCD_Clear
   956 ;;		_LCD_Init
   957 ;;		_LCD_String
   958 ;;		_LCD_String_xy
   959 ;;		___fladd
   960 ;;		___fldiv
   961 ;;		___flge
   962 ;;		___flsub
   963 ;;		___fltol
   964 ;;		___xxtofl
   965 ;;		_log
   966 ;;		_sprintf
   967 ;; This function is called by:
   968 ;;		Startup code after reset
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972  0462                     _main:	
   973                           ;psect for function _main
   974                           
   975  0462                     l2647:	
   976                           ;incstack = 0
   977                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   978                           
   979                           
   980                           ;main.c: 41:     OSCCON = 0x71;
   981  0462  3071               	movlw	113
   982  0463  1683               	bsf	3,5	;RP0=1, select bank1
   983  0464  1303               	bcf	3,6	;RP1=0, select bank1
   984  0465  008F               	movwf	15	;volatile
   985  0466                     l2649:
   986                           
   987                           ;main.c: 42:     LCD_Init();
   988  0466  160A  118A  2524  120A  118A  	fcall	_LCD_Init
   989  046B                     l2651:
   990                           
   991                           ;main.c: 43:     TRISD=0x00;
   992  046B  1683               	bsf	3,5	;RP0=1, select bank1
   993  046C  1303               	bcf	3,6	;RP1=0, select bank1
   994  046D  0188               	clrf	8	;volatile
   995  046E                     l2653:
   996                           
   997                           ;main.c: 44:     TRISE=0x00;
   998  046E  0189               	clrf	9	;volatile
   999  046F                     l2655:
  1000                           
  1001                           ;main.c: 45:     TRISA0 = 1;
  1002  046F  1405               	bsf	5,0	;volatile
  1003  0470                     l2657:
  1004                           
  1005                           ;main.c: 46:     ANSEL = 0x01;
  1006  0470  3001               	movlw	1
  1007  0471  1683               	bsf	3,5	;RP0=1, select bank3
  1008  0472  1703               	bsf	3,6	;RP1=1, select bank3
  1009  0473  0088               	movwf	8	;volatile
  1010  0474                     l2659:
  1011                           
  1012                           ;main.c: 47:     TRISC1=1;
  1013  0474  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0475  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0476  1487               	bsf	7,1	;volatile
  1016  0477                     l2661:
  1017                           
  1018                           ;main.c: 48:     TRISC0=1;
  1019  0477  1407               	bsf	7,0	;volatile
  1020  0478                     l2663:
  1021                           
  1022                           ;main.c: 49:     TRISC3=1;
  1023  0478  1587               	bsf	7,3	;volatile
  1024  0479                     l2665:
  1025                           
  1026                           ;main.c: 53:     ADCON1bits.ADFM = 1;
  1027  0479  179F               	bsf	31,7	;volatile
  1028  047A                     l2667:
  1029                           
  1030                           ;main.c: 54:     ADCON1bits.VCFG0 = 0;
  1031  047A  121F               	bcf	31,4	;volatile
  1032  047B                     l2669:
  1033                           
  1034                           ;main.c: 55:     ADCON1bits.VCFG1 = 0;
  1035  047B  129F               	bcf	31,5	;volatile
  1036  047C                     l2671:
  1037                           
  1038                           ;main.c: 57:     ADCON0bits.CHS = 0b0000;
  1039  047C  30C3               	movlw	-61
  1040  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1041  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1042  047F  059F               	andwf	31,f	;volatile
  1043  0480                     l2673:
  1044                           
  1045                           ;main.c: 58:     ADCON0bits.ADCS = 0b01;
  1046  0480  081F               	movf	31,w	;volatile
